��˾ȫ��	A�ɴ���	A�ɼ��	A����������	����
�㽭����չ�ɷ����޹�˾	603213	����չ	2021/11/11	�㽭ʡ������
�Ϻ���Ӥ���������ɷ����޹�˾	603214	��Ӥ��	2018/3/30	�Ϻ���
�㽭���������ɷ����޹�˾	603215	�����ɷ�	2022/2/18	�㽭ʡ������
����ҾӼ��Źɷ����޹�˾	603216	����Ҿ�	2021/12/15	�㽭ʡ������
ɽ��Ԫ���Ƽ��ɷ����޹�˾	603217	Ԫ���Ƽ�	2019/6/20	ɽ��ʡΫ����
�����ع��ɷ����޹�˾	603218	���¹ɷ�	2016/12/28	�㽭ʡ������
��������ʵҵ�ɷ����޹�˾	603219	���ѹɷ�	2021/11/22	�㽭ʡ������
�人��˹��ͨ�ż��Źɷ����޹�˾	603220	�б�ͨ��	2018/11/15	����ʡ�人��
�����ҾӿƼ��ɷ����޹�˾	603221	�����Ҿ�	2020/3/23	����ʡ������
�㽭������ҩ�ɷ����޹�˾	603222	������ҩ	2015/2/17	�㽭ʡ̨����
��ͨ�����ɷ����޹�˾	603223	��ͨ�ɷ�	2015/6/30	ɽ��ʡ������
�·������Źɷ����޹�˾	603225	�·���	2017/4/18	�㽭ʡ������
�Ϻ����ָ��ľҵ�ɷ����޹�˾	603226	���ָ��	2017/6/15	�Ϻ���
�½�ѩ��Ƽ������ţ��ɷ����޹�˾	603227	ѩ��Ƽ�	2015/5/15	�½�ά�����������³ľ����
�����о������ӹɷ����޹�˾	603228	��������	2017/1/6	�㶫ʡ������
�㽭����ҩҵ�ɷ����޹�˾	603229	����ҩҵ	2017/5/9	�㽭ʡ̨����
���ɹ��»����м��Źɷ����޹�˾	603230	�����»�	2021/12/24	���ɹ����������ͺ�����
�Ϻ���������ɷ����޹�˾	603232	�������	2017/4/21	�Ϻ���
�����ҽҩ���Źɷ����޹�˾	603233	�����	2017/7/28	�㶫ʡ������
��������ҩҵ�ɷ����޹�˾	603235	����ҩҵ	2022/7/12	����ʡ��������
�Ϻ���Զͨ�ż����ɷ����޹�˾	603236	��Զͨ��	2019/7/16	�Ϻ���
�㽭�巼իʵҵ�ɷ����޹�˾	603237	�巼ի	2022/8/31	�㽭ʡ������
����ŵ���޷Ĺɷ����޹�˾	603238	ŵ��ɷ�	2017/2/22	�㽭ʡ������
�㽭��ͨ���ܹɷ����޹�˾	603239	�㽭��ͨ	2016/12/30	�㽭ʡ̨����
�������ʵ�ʯ���ɷ����޹�˾	603255	���ʵ�	2022/8/18	����ʡӪ����
��͵��Ӳ��ϿƼ��ɷ����޹�˾	603256	��ͿƼ�	2019/7/19	�Ϻ���
���ݵ������Ƽ��ɷ����޹�˾	603258	�������	2016/10/26	�㽭ʡ������
����ҩ��������ҩ�����ɷ����޹�˾	603259	ҩ������	2018/5/8	����ʡ������
��ʢ��ҵ�ɷ����޹�˾	603260	��ʢ��ҵ	2017/10/30	�㽭ʡ������
�ɶ������Ƽ��ɷ����޹�˾	603261	�����Ƽ�	2022/3/15	�Ĵ�ʡ�ɶ���
�����������ӹɷ����޹�˾	603266	�����ɷ�	2017/1/10	�㽭ʡ������
����Ԫ����Զ���ӿƼ��ɷ����޹�˾	603267	��Զ����	2019/5/15	������
�㶫�ɷ��մɹɷ����޹�˾	603268	�ɷ��ɷ�	2015/3/19	�㶫ʡ������
���պ�Ÿ��ȴ���ɷ����޹�˾	603269	��Ÿ�ɷ�	2017/5/17	����ʡ������
ɽ����۾��ܻ�е�Ƽ��ɷ����޹�˾	603270	��۹ɷ�	2023/9/1	ɽ��ʡ�ĳ���
�㽭�������ܼҾӹɷ����޹�˾	603272	����ɷ�	2022/5/20	�㽭ʡ������
������Ԫ����װ���ɷ����޹�˾	603273	��Ԫ����	δ����	����ʡ������
�Ϻ��ڳ����ӿƼ��ɷ����޹�˾	603275	�ڳ��Ƽ�	2023/8/23	�Ϻ���
���պ����²��ϿƼ��ɷ����޹�˾	603276	�����²�	2023/9/25	����ʡ������
���������豸�ɷ����޹�˾	603277	�����ɷ�	2017/9/11	�㽭ʡ������
ɽ����ҵ�ɷ����޹�˾	603278	��ҵ�ɷ�	2017/11/13	ɽ��ʡΫ����
���򻷱��ɷ����޹�˾	603279	���򻷱�	2019/7/29	ɽ��ʡ������
�����Ϸ�·���е�ɷ����޹�˾	603280	�Ϸ�·��	2022/11/7	����ʡȪ����
��������²��Ϲɷ����޹�˾	603281	����²�	2023/1/31	����ʡ������
�㽭�ǹ�Ƽ��ɷ����޹�˾	603282	�ǹ�ɷ�	2023/3/15	�㽭ʡ������
�������ھ��ܵ��ӹɷ����޹�˾	603283	���ڹɷ�	2017/12/25	����ʡ������
������ӯ���ӹɷ����޹�˾	603286	��ӯ����	2017/6/27	����ʡ������
��ɽ�к����ζʳƷ�ɷ����޹�˾	603288	����ζҵ	2014/2/11	�㶫ʡ��ɽ��
̩������ɷ����޹�˾	603289	̩�����	2017/10/31	�㽭ʡ������
����˹��뵼��ɷ����޹�˾	603290	˹��뵼	2020/2/4	�㽭ʡ������
��������ˮ��Ƽ��ɷ����޹�˾	603291	����ˮ��	2023/3/26	����ʡ��Ǩ��
���ڼ����Ƽ��ɷ����޹�˾	603296	���ڼ���	2023/8/8	�Ϻ���
�������¹�ѧ�ɷ����޹�˾	603297	���¹�ѧ	2018/9/10	�㽭ʡ������
���漯�Źɷ����޹�˾	603298	���漯��	2016/12/27	�㽭ʡ������
�������ξ���ɷ����޹�˾	603299	���ξ���	2015/12/31	����ʡ������
�㽭����Ӧ���豸�Ƽ��ɷ����޹�˾	603300	����Ӧ��	2015/5/29	�㽭ʡ������
���ҽ����Ʒ�ɷ����޹�˾	603301	���ҽ��	2018/4/12	�㽭ʡ������
��꼯�ŵð������ɷ����޹�˾	603303	�ð�����	2017/3/30	�㽭ʡ����
�����������������ɷ����޹�˾	603305	�����ɷ�	2017/7/10	�㽭ʡ������
���������ţ��²��ϿƼ��ɷ����޹�˾	603306	�����Ƽ�	2014/9/26	����ʡ������
���ݽ�Ȫ������Ʒ�ɷ����޹�˾	603307	���ݽ�Ȫ	2023/2/16	����ʡ������
����Ӧ������ɷ����޹�˾	603308	Ӧ���ɷ�	2014/1/22	����ʡ�Ϸ���
����ά��ҽ����е�ɷ����޹�˾	603309	ά��ҽ��	2015/3/2	�㶫ʡ������
�㽭�𺣸߿ƹɷ����޹�˾	603311	�𺣸߿�	2015/5/18	�㽭ʡ������
�ΰٺϼҾӿƼ��ɷ����޹�˾	603313	�ΰٺ�	2016/10/13	����ʡ��ͨ��
���������ع��ɷ����޹�˾	603315	�����ɷ�	2015/4/24	����ʡ��ɽ��
�㽭�ϰ�԰�ֹɷ����޹�˾	603316	�ϰ�ɷ�	2017/6/19	�㽭ʡ������
�Ĵ���ζʳƷ���Źɷ����޹�˾	603317	��ζʳƷ	2019/4/16	�Ĵ�ʡ�ɶ���
ˮ����˼ȼ��ϵͳ�ɷ����޹�˾	603318	��˼�ɷ�	2015/4/24	����ʡ������
���ϻ��ͱùɷ����޹�˾	603319	���ͱ�	2016/11/30	����ʡ������
�㽭�ϱ������ɷ����޹�˾	603320	�ϱ�����	2017/5/2	�㽭ʡ������
�㽭÷�ֵ��ݹɷ����޹�˾	603321	÷�ֵ���	2017/9/15	�㽭ʡ������
�㶫��Ѷͨ�ż����ɷ����޹�˾	603322	��Ѷͨ��	2016/7/28	�㶫ʡ������
��������ũ����ҵ���йɷ����޹�˾	603323	��ũ����	2016/11/29	����ʡ������
�Ϻ�ʢ������ϵͳ�Ƽ��ɷ����޹�˾	603324	ʢ������	2021/4/7	�Ϻ���
�Ͼ����ּҾӹɷ����޹�˾	603326	���ּҾ�	2017/6/16	����ʡ�Ͼ���
�Ĵ����ؿƼ��ɷݹ�˾	603327	���ؿƼ�	2019/5/23	�Ĵ�ʡ�ɶ���
�㶫���ٵ��ӿƼ��ɷ����޹�˾	603328	���ٵ���	2014/7/1	�㶫ʡ��ɽ��
�Ϻ�����Ͷ�ʷ�չ�ɷ����޹�˾	603329	�Ϻ�����	2017/12/29	�Ϻ���
�����²ģ��Ϻ����Ƽ��ɷ����޹�˾	603330	�Ϻ�����	2017/2/13	�Ϻ���
�㽭�ٴﾫ���ɷ����޹�˾	603331	�ٴﾫ��	2017/7/5	�㽭ʡ̨����
��������������ά�ɷ����޹�˾	603332	��������	2019/1/17	����ʡ������
��γ�ɷ����޹�˾	603333	��γ�ɷ�	2012/5/7	�Ĵ�ʡ��ɽ��
�㶫����������ɷ����޹�˾	603335	������	2017/6/20	�㶫ʡ̨ɽ��
��Թ��߹ɷ����޹�˾	603336	��Թ���	2016/11/24	�㶫ʡ��ͷ��
�ܿ˿Ƽ��ɷ����޹�˾	603337	�ܿ˹ɷ�	2017/1/19	�㽭ʡ̨����
�㽭������е�ɷ����޹�˾	603338	�㽭����	2015/3/25	�㽭ʡ������
�ķ��Ƽ����Źɷ����޹�˾	603339	�ķ��Ƽ�	2016/5/19	����ʡ��ͨ��
��������ʳƷ�ɷ����޹�˾	603345	����ʳƷ	2017/2/22	����ʡ������
�ĲӼ��Źɷ����޹�˾	603348	�Ĳӹɷ�	2018/4/26	�㶫ʡ��ɽ��
�Ͼ�����ҩҵ�ɷ����޹�˾	603351	����ҩҵ	2019/1/30	����ʡ�Ͼ���
���Ϻ�˳ʯ�͹ɷ����޹�˾	603353	��˳ʯ��	2020/4/7	����ʡ��ɳ��
���˵����ɷ����޹�˾	603355	���˵���	2015/5/13	����ʡ������
�����л��⾫���Ƽ��ɷ����޹�˾	603356	���⾫��	2018/1/24	����ʡ������
����ʡ��ͨ�滮����о���Ժ�ɷ����޹�˾	603357	�����Ժ	2017/8/1	����ʡ�Ϸ���
���������Ƽ��ɷ����޹�˾	603358	����Ƽ�	2017/1/25	����ʡ̩����
������̬�����ɷ����޹�˾	603359	������̬	2017/9/1	����ʡ������
�����ٰ���ѧ�ɷ����޹�˾	603360	�ٰ���ѧ	2017/2/6	����ʡ������
�㽭����ɷ����޹�˾	603361	�㽭����	δ����	�㽭ʡ������
������ũ����Ƽ����Źɷ����޹�˾	603363	��ũ����	2017/9/26	����ʡ������
�Ϻ�ˮ�Ǽ��÷�֯Ʒ�ɷ����޹�˾	603365	ˮ�Ǽҷ�	2017/11/20	�Ϻ���
�ճ�����̫���ܹɷ����޹�˾	603366	�ճ�����	2012/5/21	����ʡ���Ƹ���
����ҩҵ�ɷ����޹�˾	603367	����ҩҵ	2017/9/29	ɽ��ʡ������
������ҩ���Źɷ����޹�˾	603368	��ҩ�ɷ�	2014/12/4	����׳��������������
���ս���Ե��ҵ�ɷ����޹�˾	603369	����Ե	2014/7/3	����ʡ������
����ʱ�м�ʻѧУ�ɷ����޹�˾	603377	����ʱ��	2016/2/5	������
��ʿ���ܿƼ����Ϻ����ɷ����޹�˾	603378	��ʿ����	2017/9/28	�Ϻ���
�㽭���������ɷ����޹�˾	603379	�����ɷ�	2019/4/2	�㽭ʡ����
�����׵����Ƽ��ɷ����޹�˾	603380	�׵���	2017/6/22	����ʡ������
�������������ɷ����޹�˾	603383	��������	2017/5/22	����ʡ������
�ݴ���ԡ�ɷ����޹�˾	603385	�ݴ���ԡ	2017/4/5	�ӱ�ʡ��ɽ��
�㶫���ǵ��ӿƼ��ɷ����޹�˾	603386	�㶫����	2017/9/12	�㶫ʡ������
��������Ƽ��ɷ����޹�˾	603387	��������	2017/7/17	����ʡ�Ͼ���
Ԫ�ɻ����ɷ����޹�˾	603388	Ԫ�ɹɷ�	2017/3/24	�㽭ʡ������
����Ҿ߹ɷ����޹�˾	603389	����Ҿ�	2016/12/15	����ʡ��ͨ��
����ͨ�����������ɷ����޹�˾	603390	ͨ�����	2019/11/25	�㶫ʡ������
������̩����ҩҵ�ɷ����޹�˾	603392	��̩����	2020/4/29	������
�½���̩��Ȼ���ɷ����޹�˾	603393	����Ȼ��	2016/9/12	�½�ά�����������³ľ����
Ӫ�ڽ𳽻�е�ɷ����޹�˾	603396	�𳽹ɷ�	2017/10/18	����ʡӪ����
�㶫�������߹ɷ����޹�˾	603398	�����	2015/12/9	�㶫ʡ��ͷ��
���ݼ�����ҵ�ɷ����޹�˾	603399	����ɷ�	2012/8/24	����ʡ������
���Ž��ؽ����Ҿӹɷ����޹�˾	603408	���ؼҾ�	2020/7/30	����ʡ������
�����Žݵ����ɷ����޹�˾	603416	�Žݵ���	2016/12/21	����ʡ������
�ൺ����ͨѶ�ɷ����޹�˾	603421	����ͨѶ	2016/10/11	ɽ��ʡ�ൺ��
���ռ����²��Ϲɷ����޹�˾	603429	���ѹɷ�	2017/1/24	����ʡ������
����������ҩ�ɷ����޹�˾	603439	��������	2020/4/28	����ʡ��˳��
���ż��������缼���ɷ����޹�˾	603444	������	2017/1/4	����ʡ������
�㽭����ҩҵ�ɷ����޹�˾	603456	����ҩҵ	2014/10/10	�㽭ʡ̨����
����ʡ��ͨ�滮��������о�Ժ�ɷ����޹�˾	603458	����ɷ�	2017/8/9	����ʡ������
�Ϻ�������չʾ�ɷ����޹�˾	603466	������	2017/10/20	�Ϻ���
��ɽ����ũ���ɷ����޹�˾	603477	����ũ��	2017/12/18	�Ĵ�ʡ��ɽ��
����˹�����˹ɷ����޹�˾	603486	����˹	2018/5/28	����ʡ������
չ���Ƽ��ɷ����޹�˾	603488	չ���Ƽ�	2017/5/16	����ʡ������
�˷����������ݣ��ɷ����޹�˾	603489	�˷��ɷ�	2019/11/11	����ʡ������
��Ϊ�Ƽ����Ϻ����ɷ����޹�˾	603496	��Ϊ�Ƽ�	2017/6/7	�Ϻ���
�Ϻ���۰�װ�Ƽ��ɷ����޹�˾	603499	��ۿƼ�	2017/10/16	�Ϻ���
�㽭��̨���ʵҵ�ɷ����޹�˾	603500	���ʵҵ	2017/9/4	�㽭ʡ̨����
�Ϻ�Τ���뵼��ɷ����޹�˾	603501	Τ���ɷ�	2017/5/4	�Ϻ���
��ʯ��Դ���Źɷ����޹�˾	603505	��ʯ��Դ	2017/5/3	�㽭ʡ������
�϶���ҵ����ɷ����޹�˾	603506	�϶���ҵ	2018/2/1	�㽭ʡ������
����������Դװ���ɷ����޹�˾	603507	�񽭹ɷ�	2017/11/6	����ʡ������
����˼ά�Զ����豸�ɷ����޹�˾	603508	˼ά�п�	2015/12/24	����ʡ֣����
��Ľ�ɷ����޹�˾	603511	��Ľ�ɷ�	2021/5/31	������
ŷ�������ɷ����޹�˾	603515	ŷ������	2016/8/19	�Ϻ���
�������пƼ��ɷ����޹�˾	603516	���пƼ�	2018/2/2	������
��ζʳƷ�ɷ����޹�˾	603517	��ζʳƷ	2017/3/17	����ʡ��ɳ��
����ʱװ���Źɷ����޹�˾	603518	��������	2014/12/3	����ʡ�Ͼ���
��������ʵҵ�ɷ����޹�˾	603519	���Թɷ�	2015/3/19	����ʡ������
�㽭˾̫����ҩ�ɷ����޹�˾	603520	˾̫��	2016/3/9	�㽭ʡ̨����
������Դ�²��Ϲɷ����޹�˾	603527	��Դ�²�	2017/9/7	����ʡ�ߺ���
�Ͼ����׿Ƽ��ɷ����޹�˾	603528	���׿Ƽ�	2016/5/3	����ʡ�Ͼ���
����Ƽ����Źɷ����޹�˾	603529	����Ƽ�	2021/6/15	�����
�������������ɷ����޹�˾	603530	��������	2019/8/5	����ʡ��ͨ��
���ĿƼ��ɷ����޹�˾	603533	���ĿƼ�	2017/9/21	������
�����мγϹ��������ɷ����޹�˾	603535	�γϹ���	2017/8/8	�㶫ʡ������
ɽ���ݷ�ʳƷ�ɷ����޹�˾	603536	�ݷ�ʳƷ	2017/6/13	ɽ��ʡ������
������ŵ��ҩҵ�ɷ����޹�˾	603538	��ŵ��	2017/4/7	�㽭ʡ������
���ռҾӹɷ����޹�˾	603551	���ռҾ�	2020/1/15	�㽭ʡ������
������ɷ����޹�˾	603555	ST����	2014/1/24	����ʡȪ����
���ݺ��˵����Ƽ��ɷ����޹�˾	603556	���˵���	2016/11/10	�㽭ʡ������
�𲽹ɷ����޹�˾	603557	ST��	2017/8/18	�㽭ʡ��ˮ��
�㽭��ʢ���Źɷ����޹�˾	603558	��ʢ����	2015/1/27	�㽭ʡ������
��ͨ����ͨ�Źɷ����޹�˾	603559	STͨ��	2016/12/2	����ʡ������
�Ϻ��й������ɷ����޹�˾	603565	�й�����	2020/9/25	�Ϻ���
���������﹤�̹ɷ����޹�˾	603566	������	2015/5/18	����ʡ������
�������䱦��ҩҵ�ɷ����޹�˾	603567	�䱦��	2015/4/24	������ʡ������
�㽭ΰ�������ɷ����޹�˾	603568	ΰ������	2015/5/28	�㽭ʡ������
�������������ɷ����޹�˾	603569	��������	2016/8/10	������
�ൺ���ͨ�����豸�ɷ����޹�˾	603577	���ͨ	2016/12/22	ɽ��ʡ�ൺ��
�㽭�����²Ĺɷ����޹�˾	603578	�����²�	2017/3/6	�㽭ʡ������
�Ϻ���̩�����Ƽ��ɷ����޹�˾	603579	��̩����	2017/1/11	�Ϻ���
�������ܹ�ҵ����ϵͳ���Ϻ����ɷ����޹�˾	603580	��������	2017/5/25	�Ϻ���
�㽭�ݲ����������Ƽ��ɷ����޹�˾	603583	�ݲ�����	2018/9/21	�㽭ʡ������
����������ϸ�����ɷ����޹�˾	603585	�����ɷ�	2016/12/14	����ʡ������
ɽ��������ɷ����޹�˾	603586	������	2017/4/6	ɽ��ʡ������
����ʱ�йɷ����޹�˾	603587	����ʱ��	2018/6/22	�Ϻ���
��������ʱ�����������ɷ����޹�˾	603588	���ܻ���	2014/12/29	������
���տ��Ӿ�ҵ�ɷ����޹�˾	603589	���ӽ�	2015/6/29	����ʡ������
��������ҩҵ�ɷ����޹�˾	603590	����ҩҵ	2018/8/27	������
�㽭������ӹɷ����޹�˾	603595	�������	2017/7/12	�㽭ʡ������
�ߺ�������������ȫϵͳ�ɷ����޹�˾	603596	������	2018/4/27	����ʡ�ߺ���
������ý�ɷ����޹�˾	603598	������ý	2015/5/27	������
���չ���ũ���ɷ����޹�˾	603599	���Źɷ�	2015/5/13	����ʡ������
���ռҾ߹ɷ����޹�˾	603600	���չɷ�	2015/1/23	�㽭ʡ������
���������Ƽ��ɷ����޹�˾	603601	�����Ƽ�	2015/1/22	������
�����ݺ�ͨ�Źɷ����޹�˾	603602	�ݺ�ͨ��	2017/8/10	�㽭ʡ������
���컷�����Źɷ����޹�˾	603603	*ST����	2017/2/17	������
�����Ż�ױƷ�ɷ����޹�˾	603605	������	2017/11/15	�㽭ʡ������
�����������¹ɷ����޹�˾	603606	��������	2014/10/15	�㽭ʡ������
�㽭��������Ƽ��ɷ����޹�˾	603607	��������	2017/10/25	�㽭ʡ������
�촴ʱ�йɷ����޹�˾	603608	�촴ʱ��	2016/2/18	�㶫ʡ������
�̷�ʳƷ�ɷ����޹�˾	603609	�̷�ɷ�	2014/8/8	����ʡ������
��ʢ�Ƽ��ɷ����޹�˾	603610	��ʢ�Ƽ�	2019/10/29	�㽭ʡ������
ŵ����е�ɷ����޹�˾	603611	ŵ���ɷ�	2015/1/28	�㽭ʡ������
��ͨ��չ�ɷ����޹�˾	603612	��ͨ��չ	2017/7/18	ɽ��ʡ������
����������Ѷ��Ϣ�����ɷ����޹�˾	603613	�����ɷ�	2019/7/30	������
�軨�ִ��Ҿ���Ʒ�ɷ����޹�˾	603615	�軨�ɷ�	2017/2/13	����ʡ������
����������ɽ��ҵ�ɷ����޹�˾	603616	������ɽ	2015/6/11	������
���̱�ҵ�ɷ����޹�˾	603617	���̹ɷ�	2017/7/3	�㽭ʡ������
���ݵ��¹ɷ����޹�˾	603618	����ɷ�	2015/2/17	�㽭ʡ������
����ʯ����Ȼ�����Źɷ����޹�˾	603619	����ʯ��	2017/11/17	�Ϻ���
��ɽ��ɭ�Ƽ��ɷ����޹�˾	603626	��ɭ�Ƽ�	2017/2/9	����ʡ������
��Դ�Ƽ��ɷ����޹�˾	603628	��Դ�ɷ�	2017/1/12	����ʡ������
������ͨ���ӹɷ����޹�˾	603629	��ͨ����	2018/12/24	����ʡ������
�����һ��ɷ����޹�˾	603630	�����һ�	2017/3/13	�㶫ʡ��ͷ��
�Ϻ���ľ���ӹɷ����޹�˾	603633	��ľ�ɷ�	2016/11/17	�Ϻ���
���������ɷ����޹�˾	603636	��������	2014/12/30	����ʡȪ����
��ʯ�����̹ɷ����޹�˾	603637	�򺣹ɷ�	2017/2/8	�㽭ʡ������
��̨���Ͼ��ܻ�е�ɷ����޹�˾	603638	���Ͼ���	2017/1/20	ɽ��ʡ��̨��
������ҩҵ���Źɷ����޹�˾	603639	������	2017/1/12	ɽ��ʡ�ൺ��
�Ϻ��������������ɷ����޹�˾	603648	�����ɷ�	2017/9/13	�Ϻ���
ͮ���²��ϼ��Źɷ����޹�˾	603650	ͮ���²�	2018/6/27	�Ϻ���
�����ʲ��ܷ�Ƽ��ɷ����޹�˾	603655	�ʲ��Ƽ�	2017/12/29	����ʡ������
�Ϸ�̩�����ܿƼ����Źɷ����޹�˾	603656	̩������	2017/3/21	����ʡ�Ϸ���
�𻪴������ܿƼ��ɷ����޹�˾	603657	����Ƽ�	2018/7/30	�㽭ʡ����
֣�ݰ�ͼ���﹤�̹ɷ����޹�˾	603658	��ͼ����	2016/9/1	����ʡ֣����
�Ϻ��̩������Դ�Ƽ��ɷ����޹�˾	603659	�̩��	2017/11/3	�Ϻ���
���ݿƴ�Ƽ��ɷ����޹�˾	603660	���ݿƴ�	2016/12/1	����ʡ������
�㽭������ҵ�ɷ����޹�˾	603661	���ֹɷ�	2017/11/21	�㽭ʡ������
�����������пƼ��ɷ����޹�˾	603662	��������	2019/8/6	�㽭ʡ������
�����²Ĺɷ����޹�˾	603663	�����²�	2016/8/1	����ʡ������
�㽭��¡�����ַ����Ƽ��ɷ����޹�˾	603665	��¡��	2017/3/13	�㽭ʡ������
�ڼκͿƼ��ɷ����޹�˾	603666	�ڼκ�	2018/6/12	����ʡ�Ͼ���
�㽭�����´����Źɷ����޹�˾	603667	�����´�	2016/10/25	�㽭ʡ������
���������Ƽ����Źɷ����޹�˾	603668	�����Ƽ�	2017/1/17	����ʡ������
�鿵ҩҵ���Źɷ����޹�˾	603669	�鿵ҩҵ	2015/5/28	����������ɽ����
�������ſ�ҽҩ�ɷ����޹�˾	603676	���ſ�	2017/7/21	����������������
�澫��е�ɷ����޹�˾	603677	�澫��е	2017/2/6	�㽭ʡ������
���������ӿƼ��ɷ����޹�˾	603678	������	2015/1/26	����ʡȪ����
�Ĵ����������Ƽ��ɷ����޹�˾	603679	����Ƽ�	2017/6/21	�Ĵ�ʡ�ɶ���
�񴴼��Źɷ����޹�˾	603680	�񴴼���	2018/2/27	����ʡ������
�Ϻ������ڳ��²��ϿƼ������ţ��ɷ����޹�˾	603681	�����²�	2019/3/26	�Ϻ���
�Ϻ�������ҵ��Ӫ�����ɷ����޹�˾	603682	������ҵ	2020/4/21	�Ϻ���
�Ϻ�������ճ�²��Ϲɷ����޹�˾	603683	�����²�	2017/10/20	�Ϻ���
�㽭����Ƽ��ɷ����޹�˾	603685	����Ƽ�	2017/11/27	�㽭ʡ������
���������Źɷ����޹�˾	603686	��������	2015/1/26	����ʡ������
�㽭��ʤ���װ�ɷ����޹�˾	603687	��ʤ��	2019/7/26	�㽭ʡ������
����̫ƽ��ʯӢ�ɷ����޹�˾	603688	ʯӢ�ɷ�	2014/10/31	����ʡ���Ƹ���
����ʡ��Ȼ�������ɷ����޹�˾	603689	����Ȼ��	2017/1/10	����ʡ�Ϸ���
�Ϻ������ྻϵͳ�Ƽ��ɷ����޹�˾	603690	�����Ƽ�	2017/1/13	�Ϻ���
����ʡ����Դ�����ɷ����޹�˾	603693	��������	2018/7/3	����ʡ�Ͼ���
����ʳƷ�ɷ����޹�˾	603696	����ʳƷ	2015/12/9	����ʡȪ����
����ʳƷ�ɷ����޹�˾	603697	����ʳƷ	2019/5/8	������
���쳤����ѧ���̹ɷ����޹�˾	603698	���칤��	2015/1/28	������
����Ŧ�����Źɷ����޹�˾	603699	Ŧ���ɷ�	2014/1/17	����ʡ������
����ˮ���ɷ����޹�˾	603700	��ˮ����	2019/1/22	�㽭ʡ������
�㽭�º��������ӵ����ɷ����޹�˾	603701	�º�ɷ�	2016/4/12	�㽭ʡ������
�㽭ʢ��Ƽ��ɷ����޹�˾	603703	ʢ��Ƽ�	2015/4/23	�㽭ʡ������
�½���������ȼ���ɷ����޹�˾	603706	��������	2018/7/9	�½�ά�����������������������
�Ͼ�����������ҩ�ɷ����޹�˾	603707	���ѹɷ�	2017/7/19	����ʡ�Ͼ���
�Ҽ��ü��Źɷ����޹�˾	603708	�Ҽ���	2016/12/13	ɽ��ʡ������
��Դ�Ҿӹɷ����޹�˾	603709	��Դ�Ҿ�	2018/2/8	�㽭ʡ������
��ƮƮʳƷ�ɷ����޹�˾	603711	��ƮƮ	2017/11/30	�㽭ʡ������
�����һ��ͨ�Ź㲥�ɷ����޹�˾	603712	��һ��	2018/2/26	�����
�ܶ�����������Ӧ������ɷ����޹�˾	603713	�ܶ�����	2018/7/13	�Ϻ���
����˹ҽ�ƿƼ����Źɷ����޹�˾	603716	����ҽ��	2016/10/31	����ʡ�人��
������̬԰�ֹɷ����޹�˾	603717	������̬	2017/3/27	������
�Ϻ��������＼���ɷ����޹�˾	603718	��������	2015/5/15	�Ϻ���
��Ʒ���ӹɷ����޹�˾	603719	��Ʒ����	2020/2/24	����ʡ�人��
�й�����ý�ɷ����޹�˾	603721	�й�����	2017/8/11	����ʡ��ɳ��
�����������Ƽ��ɷ����޹�˾	603722	������	2017/10/25	����ʡ������
�㶫�찲�²��Ϲɷ����޹�˾	603725	�찲�²�	2017/9/6	�㶫ʡ��ɽ��
�㽭�ʵϼ��Źɷ����޹�˾	603726	�ʵϼ���	2016/4/21	�㽭ʡ������
�����ƺ��󹤳̹ɷ����޹�˾	603727	������	2016/11/22	�����
�Ϻ���־�����ɷ����޹�˾	603728	��־����	2017/5/9	�Ϻ���
�Ϻ������Ĵ��Ƽ����Źɷ����޹�˾	603729	���Ϲɷ�	2015/3/24	�Ϻ���
�Ϻ�����������μ��ɷ����޹�˾	603730	����ɷ�	2017/7/28	�Ϻ���
�ɺ׹ɷ����޹�˾	603733	�ɺ׹ɷ�	2018/4/20	�㽭ʡ������
������Ϳ�Ϲɷ����޹�˾	603737	������	2016/6/3	����ʡ������
����̩�����ӿƼ��ɷ����޹�˾	603738	̩���Ƽ�	2016/9/28	����ʡ������
�ൺε������ɷ����޹�˾	603739	ε������	2019/1/16	ɽ��ʡ�ൺ��
�ൺ�ճ�ʳƷ�ɷ����޹�˾	603755	�ճ��ɷ�	2019/8/28	ɽ��ʡ�ൺ��
�㽭��Ԫ��ҵ�ɷ����޹�˾	603757	��Ԫ��ҵ	2017/7/11	�㽭ʡ̨����
�����ذ�����ɷ����޹�˾	603758	�ذ��ɷ�	2017/5/17	������
����ˮ���Źɷݹ�˾	603759	����ɷ�	2021/3/26	�Ĵ�ʡ�ɶ���
¡��ͨ�ö����ɷ����޹�˾	603766	¡��ͨ��	2012/8/10	������
�㽭���������ɷ����޹�˾	603767	��������	2017/6/13	�㽭ʡ̨����
�Ϸʳ����е�ɷ����޹�˾	603768	����ɷ�	2017/3/24	����ʡ�Ϸ���
�����ָ���ɷ����޹�˾	603773	�ָ���	2018/4/17	����ʡ������
���������������г�ϵͳ�ɷ����޹�˾	603776	������	2017/8/17	����ʡ������
�Ϻ������ݹɷ����޹�˾	603777	������	2016/10/12	�Ϻ���
����Ǭ��԰�ֹɷ����޹�˾	603778	Ǭ��԰��	2015/12/31	������
�������Ѿƹɷ����޹�˾	603779	�����ɷ�	2016/5/16	ɽ��ʡ��̨��
�Ʋ��＼���ɷ����޹�˾	603786	�Ʋ���	2019/10/15	�Ϻ���
